NVIDIA A100-SXM4-40GB 7
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': '1673926079', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/'}
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': 1673926082, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/', 'seed': 0}
Converting graphs into DGL objects...
This will download 2.79GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip

  0%|          | 0/2854 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/2854 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/2854 [00:01<1:24:33,  1.78s/it]
Downloaded 0.00 GB:   0%|          | 1/2854 [00:02<1:24:33,  1.78s/it]
Downloaded 0.00 GB:   0%|          | 2/2854 [00:02<49:18,  1.04s/it]  
Downloaded 0.00 GB:   0%|          | 2/2854 [00:02<49:18,  1.04s/it]
Downloaded 0.00 GB:   0%|          | 3/2854 [00:02<32:07,  1.48it/s]
Downloaded 0.00 GB:   0%|          | 3/2854 [00:02<32:07,  1.48it/s]
Downloaded 0.00 GB:   0%|          | 4/2854 [00:02<25:00,  1.90it/s]
Downloaded 0.00 GB:   0%|          | 4/2854 [00:03<25:00,  1.90it/s]
Downloaded 0.00 GB:   0%|          | 5/2854 [00:03<20:13,  2.35it/s]
Downloaded 0.01 GB:   0%|          | 5/2854 [00:03<20:13,  2.35it/s]
Downloaded 0.01 GB:   0%|          | 5/2854 [00:03<20:13,  2.35it/s]
Downloaded 0.01 GB:   0%|          | 7/2854 [00:03<12:36,  3.76it/s]
Downloaded 0.01 GB:   0%|          | 7/2854 [00:03<12:36,  3.76it/s]
Downloaded 0.01 GB:   0%|          | 8/2854 [00:03<11:41,  4.06it/s]
Downloaded 0.01 GB:   0%|          | 8/2854 [00:03<11:41,  4.06it/s]
Downloaded 0.01 GB:   0%|          | 9/2854 [00:03<10:57,  4.33it/s]
Downloaded 0.01 GB:   0%|          | 9/2854 [00:03<10:57,  4.33it/s]
Downloaded 0.01 GB:   0%|          | 10/2854 [00:03<10:22,  4.57it/s]
Downloaded 0.01 GB:   0%|          | 10/2854 [00:04<10:22,  4.57it/s]
Downloaded 0.01 GB:   0%|          | 11/2854 [00:04<09:56,  4.77it/s]
Downloaded 0.01 GB:   0%|          | 11/2854 [00:04<09:56,  4.77it/s]
Downloaded 0.01 GB:   0%|          | 12/2854 [00:04<09:37,  4.93it/s]
Downloaded 0.01 GB:   0%|          | 12/2854 [00:04<09:37,  4.93it/s]
Downloaded 0.01 GB:   0%|          | 13/2854 [00:04<09:21,  5.06it/s]
Downloaded 0.01 GB:   0%|          | 13/2854 [00:04<09:21,  5.06it/s]
Downloaded 0.01 GB:   0%|          | 14/2854 [00:04<09:09,  5.17it/s]
Downloaded 0.01 GB:   0%|          | 14/2854 [00:04<09:09,  5.17it/s]
Downloaded 0.01 GB:   1%|          | 15/2854 [00:04<08:59,  5.26it/s]
Downloaded 0.02 GB:   1%|          | 15/2854 [00:04<08:59,  5.26it/s]
Downloaded 0.02 GB:   1%|          | 16/2854 [00:04<08:50,  5.35it/s]
Downloaded 0.02 GB:   1%|          | 16/2854 [00:05<08:50,  5.35it/s]
Downloaded 0.02 GB:   1%|          | 17/2854 [00:05<08:42,  5.43it/s]
Downloaded 0.02 GB:   1%|          | 17/2854 [00:05<08:42,  5.43it/s]
Downloaded 0.02 GB:   1%|          | 18/2854 [00:05<08:38,  5.47it/s]
