{'dataset_name': 'PROTEINS', 'basis': 'GSO', 'epsilon': [-0.3, -0.35, -0.4], 'power': [[1, 1], [1, 1], [1, 1]], 'seeds': [0], 'num_folds': 10, 'num_workers': 4, 'hyperparams': {'batch_size': 64, 'epochs': 151, 'learning_rate': 0.001, 'step_size': 30, 'decay_rate': 0.65, 'weight_decay': 0}, 'architecture': {'nonlinear': 'GELU', 'layers': 6, 'hidden': 128, 'pooling': 'X', 'dropout': 0}, 'commit_id': '5550c7a449f3b4116970d9d7caeb5ab686e3e08f', 'time_stamp': '1673105894', 'directory': '../../../../results_spectral_rotation/Try_A100/tu/PROTEINS/board/'}
{'dataset_name': 'PROTEINS', 'basis': 'GSO', 'epsilon': [-0.3, -0.35, -0.4], 'power': [[1, 1], [1, 1], [1, 1]], 'seeds': [0], 'num_folds': 10, 'num_workers': 4, 'hyperparams': {'batch_size': 64, 'epochs': 151, 'learning_rate': 0.001, 'step_size': 30, 'decay_rate': 0.65, 'weight_decay': 0}, 'architecture': {'nonlinear': 'GELU', 'layers': 6, 'hidden': 128, 'pooling': 'X', 'dropout': 0}, 'commit_id': '5550c7a449f3b4116970d9d7caeb5ab686e3e08f', 'time_stamp': 1673105896, 'directory': '../../../../results_spectral_rotation/Try_A100/tu/PROTEINS/board/', 'seed': 0}
Pre-process:   0%|          | 0/1113 [00:00<?, ?it/s]Pre-process:   5%|▌         | 61/1113 [00:00<00:01, 606.31it/s]Pre-process:  11%|█         | 122/1113 [00:00<00:01, 593.47it/s]Pre-process:  19%|█▊        | 207/1113 [00:00<00:01, 706.69it/s]Pre-process:  25%|██▍       | 278/1113 [00:00<00:01, 691.40it/s]Pre-process:  33%|███▎      | 364/1113 [00:00<00:00, 749.72it/s]Pre-process:  41%|████▏     | 460/1113 [00:00<00:00, 816.63it/s]Pre-process:  50%|████▉     | 552/1113 [00:00<00:00, 847.02it/s]Pre-process:  57%|█████▋    | 638/1113 [00:00<00:00, 850.50it/s]Pre-process:  66%|██████▌   | 733/1113 [00:00<00:00, 878.96it/s]Pre-process:  75%|███████▍  | 831/1113 [00:01<00:00, 909.83it/s]Pre-process:  84%|████████▎ | 930/1113 [00:01<00:00, 932.69it/s]Pre-process:  93%|█████████▎| 1031/1113 [00:01<00:00, 954.57it/s]Pre-process: 100%|██████████| 1113/1113 [00:01<00:00, 857.95it/s]
Basis total: 4
train_set : test_set = %d : %d 1001 112
-------- FOLD0 DATASET=PROTEINS, COMMIT_ID=5550c7a449f3b4116970d9d7caeb5ab686e3e08f
#Params: 331394
Epoch: 001, Train Loss: 0.7139916, Train Acc: 0.5914086, Test Acc: 0.5535714
Epoch: 002, Train Loss: 0.6775935, Train Acc: 0.7152847, Test Acc: 0.6696429
Epoch: 003, Train Loss: 0.5707066, Train Acc: 0.7212787, Test Acc: 0.6875000
Epoch: 004, Train Loss: 0.5758675, Train Acc: 0.7312687, Test Acc: 0.6785714
Epoch: 005, Train Loss: 0.5535492, Train Acc: 0.7282717, Test Acc: 0.6607143
Epoch: 006, Train Loss: 0.5509912, Train Acc: 0.7332667, Test Acc: 0.6696429
Epoch: 007, Train Loss: 0.6138970, Train Acc: 0.6833167, Test Acc: 0.6607143
Epoch: 008, Train Loss: 0.5541963, Train Acc: 0.7282717, Test Acc: 0.6964286
Epoch: 009, Train Loss: 0.5909993, Train Acc: 0.7242757, Test Acc: 0.6785714
Epoch: 010, Train Loss: 0.5752222, Train Acc: 0.7422577, Test Acc: 0.7232143
Epoch: 011, Train Loss: 0.5787399, Train Acc: 0.7282717, Test Acc: 0.7142857
Epoch: 012, Train Loss: 0.6878783, Train Acc: 0.6043956, Test Acc: 0.6071429
Epoch: 013, Train Loss: 0.5798226, Train Acc: 0.7322677, Test Acc: 0.7232143
Epoch: 014, Train Loss: 0.5075849, Train Acc: 0.7522478, Test Acc: 0.7410714
Epoch: 015, Train Loss: 0.5101746, Train Acc: 0.7492507, Test Acc: 0.7410714
Epoch: 016, Train Loss: 0.5080273, Train Acc: 0.7502498, Test Acc: 0.7589286
Epoch: 017, Train Loss: 0.5087431, Train Acc: 0.7532468, Test Acc: 0.7767857
Epoch: 018, Train Loss: 0.5501384, Train Acc: 0.7512488, Test Acc: 0.7410714
Epoch: 019, Train Loss: 0.5183692, Train Acc: 0.7452547, Test Acc: 0.7767857
Epoch: 020, Train Loss: 0.5122854, Train Acc: 0.7592408, Test Acc: 0.7678571
Epoch: 021, Train Loss: 0.5120603, Train Acc: 0.7542458, Test Acc: 0.7232143
Epoch: 022, Train Loss: 0.5182522, Train Acc: 0.7582418, Test Acc: 0.7678571
Epoch: 023, Train Loss: 0.4981280, Train Acc: 0.7572428, Test Acc: 0.7589286
Epoch: 024, Train Loss: 0.4996866, Train Acc: 0.7552448, Test Acc: 0.7589286
Epoch: 025, Train Loss: 0.5821940, Train Acc: 0.7312687, Test Acc: 0.7410714
Epoch: 026, Train Loss: 0.6049028, Train Acc: 0.7262737, Test Acc: 0.7410714
Epoch: 027, Train Loss: 0.5464294, Train Acc: 0.7302697, Test Acc: 0.6428571
Epoch: 028, Train Loss: 0.5273485, Train Acc: 0.7512488, Test Acc: 0.7589286
Epoch: 029, Train Loss: 0.4995711, Train Acc: 0.7602398, Test Acc: 0.7767857
